[ 2016-04-04T09:30:19+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000569s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000646s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000723s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000626s ]
INFO: [ app_end ] --END-- [ RunTime:0.000787s ]

[ 2016-04-04T09:31:22+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000395s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000543s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000620s ]

[ 2016-04-04T09:31:23+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000392s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000512s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000590s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000568s ]
INFO: [ app_end ] --END-- [ RunTime:0.000716s ]

[ 2016-04-04T09:31:43+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000587s ]
[ 2016-04-04T22:15:23+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000636s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001099s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001225s ]
INFO: [ app_end ] --END-- [ RunTime:0.001353s ]

[ 2016-04-04T22:15:30+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000669s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001004s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001086s ]

[ 2016-04-04T22:15:31+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000632s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001090s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001142s ]
INFO: [ app_end ] --END-- [ RunTime:0.001259s ]

[ 2016-04-04T22:15:31+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000497s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000606s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000704s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000795s ]
INFO: [ app_end ] --END-- [ RunTime:0.000900s ]

[ 2016-04-04T22:15:41+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000450s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000560s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000637s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000611s ]
INFO: [ app_end ] --END-- [ RunTime:0.000709s ]

[ 2016-04-04T22:16:25+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000490s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000552s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000627s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000653s ]
INFO: [ app_end ] --END-- [ RunTime:0.000737s ]

[ 2016-04-04T22:16:32+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000389s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000574s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000653s ]

[ 2016-04-04T22:16:32+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000652s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000994s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001073s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001206s ]
INFO: [ app_end ] --END-- [ RunTime:0.001315s ]

[ 2016-04-04T22:16:32+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000392s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000524s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000640s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000593s ]
INFO: [ app_end ] --END-- [ RunTime:0.000679s ]

[ 2016-04-04T22:16:49+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000483s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000599s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000702s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000592s ]
INFO: [ app_end ] --END-- [ RunTime:0.000689s ]

[ 2016-04-04T22:16:55+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000482s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000542s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000623s ]

[ 2016-04-04T22:16:55+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000422s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000737s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000830s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000842s ]
INFO: [ app_end ] --END-- [ RunTime:0.000956s ]

[ 2016-04-04T22:16:55+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000434s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000508s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000583s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000531s ]
INFO: [ app_end ] --END-- [ RunTime:0.000620s ]

